#Chef Koch's NSA Block List Cleaned and Sorted
#IPv4 Version
#Not included in default hosts file
#Last update 05/27/2019

0.0.0.0 ns.tiscalinet.it
0.0.0.0 ns.tnet.co.th
0.0.0.0 ns.topallnet.ro
0.0.0.0 ns.transtelecom.net
0.0.0.0 ns.twnic.net
0.0.0.0 ns.ua.net
0.0.0.0 ns.uk.prserv.net
0.0.0.0 ns.ukrnet.net
0.0.0.0 ns.unam.mx
0.0.0.0 ns.uni2.net
0.0.0.0 ns.unitelsa.com
0.0.0.0 ns.univaq.it
0.0.0.0 ns.usafe.af.mil
0.0.0.0 ns.usainternet.net
0.0.0.0 ns.uu.net
0.0.0.0 ns.visi.com
0.0.0.0 ns.vlad.ru
0.0.0.0 ns.vmts.ru
0.0.0.0 ns.wanadoo.fr
0.0.0.0 ns.webside.pt
0.0.0.0 ns.west.cox.net
0.0.0.0 ns.wuhan.net.cn
0.0.0.0 ns.xs4all.nl
0.0.0.0 ns.yego.com.gt
0.0.0.0 ns.yn.cninfo.net
0.0.0.0 ns.youngdong.ac.kr
0.0.0.0 ns.zjnbptt.net.cn
0.0.0.0 ns.zonnet.nl
0.0.0.0 ns0-lon.as5587.net
0.0.0.0 ns0.as9105.com
0.0.0.0 ns0.b.astral.ro
0.0.0.0 ns0.bt.net
0.0.0.0 ns0.clara.net
0.0.0.0 ns0.coltfrance.com
0.0.0.0 ns0.demon.co.uk
0.0.0.0 ns0.easynet.co.uk
0.0.0.0 ns0.ewetel.de
0.0.0.0 ns0.hol.gr
0.0.0.0 ns0.insightns.com
0.0.0.0 ns0.interoute.net.uk
0.0.0.0 ns0.itscom.jp
0.0.0.0 ns0.msp.eschelon.com
0.0.0.0 ns0.multikabel.net
0.0.0.0 ns0.proxad.net
0.0.0.0 ns0.sea.eschelon.com
0.0.0.0 ns0.svcolo.com
0.0.0.0 ns0.tiscali.co.uk
0.0.0.0 ns0.zen.co.uk
0.0.0.0 ns00.sitadelle.com
0.0.0.0 ns002a.cxnet.dk
0.0.0.0 ns003a.cxnet.dk
0.0.0.0 ns01.army.mil
0.0.0.0 ns01.broadband.hu
0.0.0.0 ns01.bti.net.ph
0.0.0.0 ns01.chello.com
0.0.0.0 ns01.comcor-tv.ru
0.0.0.0 ns01.euroaccess.nl
0.0.0.0 ns01.eusc.inter.net
0.0.0.0 ns01.flmultimedia.com
0.0.0.0 ns01.get.no
0.0.0.0 ns01.qsc.de
0.0.0.0 ns01.savvis.net
0.0.0.0 ns01.sitadelle.com
0.0.0.0 ns01.spark-networks.com
0.0.0.0 ns01.usen.ad.jp
0.0.0.0 ns02.army.mil
0.0.0.0 ns02.broadband.hu
0.0.0.0 ns02.chello.com
0.0.0.0 ns02.comcor-tv.ru
0.0.0.0 ns02.digiweb.ie
0.0.0.0 ns02.euroaccess.nl
0.0.0.0 ns02.eusc.inter.net
0.0.0.0 ns02.get.no
0.0.0.0 ns02.mesh.ad.jp
0.0.0.0 ns02.qsc.de
0.0.0.0 ns02.savvis.net
0.0.0.0 ns02.spark-networks.com
0.0.0.0 ns02.usen.ad.jp
0.0.0.0 ns03-cta.brasiltelecom.net.br
0.0.0.0 ns03.army.mil
0.0.0.0 ns03.digiweb.ie
0.0.0.0 ns03.mesh.ad.jp
0.0.0.0 ns03.savvis.net
0.0.0.0 ns03.usen.ad.jp
0.0.0.0 ns04-bsa.brasiltelecom.net.br
0.0.0.0 ns04.digiweb.ie
0.0.0.0 ns04.flmultimedia.com
0.0.0.0 ns04.savvis.net
0.0.0.0 ns05.digiweb.ie
0.0.0.0 ns05.savvis.net
0.0.0.0 ns06.digiweb.ie
0.0.0.0 ns08.wxs.nl
0.0.0.0 ns09.wxs.nl
0.0.0.0 ns1-auth.alltel.net
0.0.0.0 ns1-auth.etb.net.co
0.0.0.0 ns1-auth.sprintlink.net
0.0.0.0 ns1-auth.windstream.net
0.0.0.0 ns1-fin.global.sonera.fi
0.0.0.0 ns1-lon.as5587.net
0.0.0.0 ns1-swe.global.sonera.se
0.0.0.0 ns1.1-800-hosting.com
0.0.0.0 ns1.21vianet.com.cn
0.0.0.0 ns1.2911.net
0.0.0.0 ns1.9netweb.it
0.0.0.0 ns1.abac.com
0.0.0.0 ns1.acelerate.com
0.0.0.0 ns1.acnusa.net
0.0.0.0 ns1.afrinic.net
0.0.0.0 ns1.aholdusa.com
0.0.0.0 ns1.aic.fr
0.0.0.0 ns1.ajato.com.br
0.0.0.0 ns1.akmos.net
0.0.0.0 ns1.americatelnet.com.pe
0.0.0.0 ns1.amis.net
0.0.0.0 ns1.amstec.net
0.0.0.0 ns1.anteldata.com.uy
0.0.0.0 ns1.aorcentaf.af.mil
0.0.0.0 ns1.apogeetelecom.com
0.0.0.0 ns1.appliedtheory.com
0.0.0.0 ns1.ar.ed.shawcable.net
0.0.0.0 ns1.arabtel.net
0.0.0.0 ns1.arcor-ip.de
0.0.0.0 ns1.arrival.net
0.0.0.0 ns1.arrownet.dk
0.0.0.0 ns1.asianetindia.com
0.0.0.0 ns1.asp.att.net
0.0.0.0 ns1.asp.bg
0.0.0.0 ns1.aspadmin.com
0.0.0.0 ns1.asta-net.pl
0.0.0.0 ns1.astral.ro
0.0.0.0 ns1.automattic.com
0.0.0.0 ns1.axion.ca
0.0.0.0 ns1.bangla.net
0.0.0.0 ns1.barak.net.il
0.0.0.0 ns1.bellatlantic.com
0.0.0.0 ns1.bellatlantic.net
0.0.0.0 ns1.betherenow.co.uk
0.0.0.0 ns1.bezeqint.net
0.0.0.0 ns1.bhntampa.com
0.0.0.0 ns1.big.net.ua
0.0.0.0 ns1.bigpond.net.au
0.0.0.0 ns1.biz.rr.com
0.0.0.0 ns1.bjgwbn.net.cn
0.0.0.0 ns1.bluegrass.net
0.0.0.0 ns1.blueriver.net
0.0.0.0 ns1.bnt.com
0.0.0.0 ns1.bostondatacenters.com
0.0.0.0 ns1.botucatu.flash.tv.br
0.0.0.0 ns1.brazoria-inet.com
0.0.0.0 ns1.brmemc.net
0.0.0.0 ns1.bt.net
0.0.0.0 ns1.btc.bw
0.0.0.0 ns1.bttc.ru
0.0.0.0 ns1.buckeyecom.net
0.0.0.0 ns1.bulldogdsl.com
0.0.0.0 ns1.bur.qwest.net
0.0.0.0 ns1.business.allstream.net
0.0.0.0 ns1.bvconline.com.ar
0.0.0.0 ns1.cablecom.net
0.0.0.0 ns1.cablemo.net
0.0.0.0 ns1.cableonda.net
0.0.0.0 ns1.cableone.net
0.0.0.0 ns1.california.net
0.0.0.0 ns1.calpop.com
0.0.0.0 ns1.camvera.net
0.0.0.0 ns1.canadawebhosting.com
0.0.0.0 ns1.caprock.net
0.0.0.0 ns1.carrott.com
0.0.0.0 ns1.casablanca.cz
0.0.0.0 ns1.cebridge.net
0.0.0.0 ns1.centurytel.net
0.0.0.0 ns1.cervalis.com
0.0.0.0 ns1.cgocable.ca
0.0.0.0 ns1.chartermi.net
0.0.0.0 ns1.chinanetcenter.com
0.0.0.0 ns1.choicecable.net
0.0.0.0 ns1.choiceone.net
0.0.0.0 ns1.choopa.com
0.0.0.0 ns1.chrlmi.cablespeed.com
0.0.0.0 ns1.chubb.com
0.0.0.0 ns1.clanserver4u.de
0.0.0.0 ns1.clara.net
0.0.0.0 ns1.clearwire-dns.net
0.0.0.0 ns1.cliu.org
0.0.0.0 ns1.clt.peak-10.com
0.0.0.0 ns1.cn.net
0.0.0.0 ns1.cncndc.net
0.0.0.0 ns1.codetel.net.do
0.0.0.0 ns1.coltfrance.com
0.0.0.0 ns1.comcastbusiness.net
0.0.0.0 ns1.comeconnect.com
0.0.0.0 ns1.comhem.se
0.0.0.0 ns1.communitytelephone.net
0.0.0.0 ns1.comunitel.net
0.0.0.0 ns1.consolidated.net
0.0.0.0 ns1.continentalbroadband.com
0.0.0.0 ns1.conx.net
0.0.0.0 ns1.cs.ucl.ac.uk
0.0.0.0 ns1.csc.com
0.0.0.0 ns1.cubix.net
0.0.0.0 ns1.cwjamaica.com
0.0.0.0 ns1.cyberblvd.net
0.0.0.0 ns1.cybercity.dk
0.0.0.0 ns1.cytanet.com.cy
0.0.0.0 ns1.d-n-a.net
0.0.0.0 ns1.dainet.ro
0.0.0.0 ns1.datapipe.net
0.0.0.0 ns1.deltacom.net
0.0.0.0 ns1.demon.co.uk
0.0.0.0 ns1.det.wa.edu.au
0.0.0.0 ns1.dhcp.bluecom.no
0.0.0.0 ns1.dialassurance.com
0.0.0.0 ns1.direcpc.com
0.0.0.0 ns1.dkm.cz
0.0.0.0 ns1.dminteractive.com
0.0.0.0 ns1.dns-net.de
0.0.0.0 ns1.dns.ne.jp
0.0.0.0 ns1.dreamhost.com
0.0.0.0 ns1.dsl.net
0.0.0.0 ns1.dslextreme.com
0.0.0.0 ns1.easyband.com.br
0.0.0.0 ns1.easynet.co.uk
0.0.0.0 ns1.edgecastcdn.net
0.0.0.0 ns1.ems.psu.edu
0.0.0.0 ns1.enforta.com
0.0.0.0 ns1.eonet.ne.jp
0.0.0.0 ns1.epbinternet.net
0.0.0.0 ns1.equant.net
0.0.0.0 ns1.ericsson.se
0.0.0.0 ns1.es.net
0.0.0.0 ns1.estel.ro
0.0.0.0 ns1.ethome.com.tw
0.0.0.0 ns1.ethr.net
0.0.0.0 ns1.eu.concert.net
0.0.0.0 ns1.eurorings.net
0.0.0.0 ns1.ev1servers.net
0.0.0.0 ns1.everestkc.net
0.0.0.0 ns1.ewetel.de
0.0.0.0 ns1.ewr.qwest.net
0.0.0.0 ns1.expansion-net.ro
0.0.0.0 ns1.exsbs.net
0.0.0.0 ns1.fast.net
0.0.0.0 ns1.fastservers.net
0.0.0.0 ns1.fasttelco.net
0.0.0.0 ns1.fastweb.ro
0.0.0.0 ns1.fdn.com
0.0.0.0 ns1.force9.net
0.0.0.0 ns1.freebit.net
0.0.0.0 ns1.fuse.net
0.0.0.0 ns1.galnet.dk
0.0.0.0 ns1.garr.net
0.0.0.0 ns1.gavle.to
0.0.0.0 ns1.ghx.com
0.0.0.0 ns1.gigared.com
0.0.0.0 ns1.glasvezelringhilversum.nl
0.0.0.0 ns1.global-hosting.ru
0.0.0.0 ns1.globalnetoptex.com
0.0.0.0 ns1.gx.chinamobile.com
0.0.0.0 ns1.gxcc.net
0.0.0.0 ns1.hamiltoncom.net
0.0.0.0 ns1.hansenet.de
0.0.0.0 ns1.hawkvoip.com
0.0.0.0 ns1.he.net
0.0.0.0 ns1.hive.is
0.0.0.0 ns1.hol.gr
0.0.0.0 ns1.home.ne.jp
0.0.0.0 ns1.hopone.net
0.0.0.0 ns1.hostnetworks.com.au
0.0.0.0 ns1.hsroc.net
0.0.0.0 ns1.hyper.web.ad.jp
0.0.0.0 ns1.iad.qwest.net
0.0.0.0 ns1.iafrica.com
0.0.0.0 ns1.ias.ac.in
0.0.0.0 ns1.icg.net
0.0.0.0 ns1.ig.com.br
0.0.0.0 ns1.iinet.net.au
0.0.0.0 ns1.ikoula.fr
0.0.0.0 ns1.illinois.net
0.0.0.0 ns1.indo.net.id
0.0.0.0 ns1.inflow.net
0.0.0.0 ns1.infotechbd.net
0.0.0.0 ns1.insightns.com
0.0.0.0 ns1.intellispace.net
0.0.0.0 ns1.internetia.pl
0.0.0.0 ns1.interoute.net.uk
0.0.0.0 ns1.iolbroadband.net
0.0.0.0 ns1.iplt.twtelecom.net
0.0.0.0 ns1.iprimus.com.au
0.0.0.0 ns1.iquest.net
0.0.0.0 ns1.ish.de
0.0.0.0 ns1.itdnet.net
0.0.0.0 ns1.itoconnect.com
0.0.0.0 ns1.itrc.net
0.0.0.0 ns1.itscom.jp
0.0.0.0 ns1.iweb-hosting.com
0.0.0.0 ns1.jax.peak-10.com
0.0.0.0 ns1.jltele.net
0.0.0.0 ns1.jscnc.net
0.0.0.0 ns1.jsv.qwest.net
0.0.0.0 ns1.jtibs.net
0.0.0.0 ns1.jump.ro
0.0.0.0 ns1.kibrisnet.net
0.0.0.0 ns1.kidc.net
0.0.0.0 ns1.koping.se
0.0.0.0 ns1.kpn.net
0.0.0.0 ns1.ktc.kz
0.0.0.0 ns1.landsraad.net
0.0.0.0 ns1.layeredtech.com
0.0.0.0 ns1.level3.net
0.0.0.0 ns1.lewiston.k12.id.us
0.0.0.0 ns1.lh.net
0.0.0.0 ns1.libero.it
0.0.0.0 ns1.ligtel.com
0.0.0.0 ns1.link.net
0.0.0.0 ns1.lino.com
0.0.0.0 ns1.lino.qc.ca
0.0.0.0 ns1.lmco.com
0.0.0.0 ns1.lsn.net
0.0.0.0 ns1.lsne.ch
0.0.0.0 ns1.lynchinc.com
0.0.0.0 ns1.lyse.net
0.0.0.0 ns1.m5net.com
0.0.0.0 ns1.mailgate.net
0.0.0.0 ns1.managemyvps.com
0.0.0.0 ns1.manheim.com
0.0.0.0 ns1.masicom.si
0.0.0.0 ns1.medianis.net
0.0.0.0 ns1.megapath.net
0.0.0.0 ns1.melitacable.com
0.0.0.0 ns1.metconnect.net
0.0.0.0 ns1.metu.edu.tr
0.0.0.0 ns1.milw.twtelecom.net
0.0.0.0 ns1.mk-netzdienste.de
0.0.0.0 ns1.moc.net.kw
0.0.0.0 ns1.momentous.ca
0.0.0.0 ns1.mountaincable.net
0.0.0.0 ns1.mpowercom.net
0.0.0.0 ns1.msft.net
0.0.0.0 ns1.msp.eschelon.com
0.0.0.0 ns1.mtnl.net.in
0.0.0.0 ns1.multi.net.pk
0.0.0.0 ns1.multikabel.nl
0.0.0.0 ns1.myclearwave.net
0.0.0.0 ns1.myjati.com.my
0.0.0.0 ns1.myspace.com
0.0.0.0 ns1.nac.net
0.0.0.0 ns1.nbip.com
0.0.0.0 ns1.ncree.net
0.0.0.0 ns1.neonova.net
0.0.0.0 ns1.nesma.net.sa
0.0.0.0 ns1.net.state.sc.us
0.0.0.0 ns1.net2ez.com
0.0.0.0 ns1.netatonce.net
0.0.0.0 ns1.netg.se
0.0.0.0 ns1.netikka.fi
0.0.0.0 ns1.netins.net
0.0.0.0 ns1.netmdc.com
0.0.0.0 ns1.netnitco.net
0.0.0.0 ns1.netsimplify.com
0.0.0.0 ns1.newsouth.net
0.0.0.0 ns1.nextra.no
0.0.0.0 ns1.nile-online.net
0.0.0.0 ns1.nlayer.net
0.0.0.0 ns1.nodak.edu
0.0.0.0 ns1.noos.net
0.0.0.0 ns1.nosc.mil
0.0.0.0 ns1.npgco.com
0.0.0.0 ns1.nr.wp.shawcable.net
0.0.0.0 ns1.nucleus.com
0.0.0.0 ns1.nwnnetwork.net
0.0.0.0 ns1.nyct.net
0.0.0.0 ns1.oakweb.com
0.0.0.0 ns1.oar.net
0.0.0.0 ns1.olemiss.edu
0.0.0.0 ns1.on.net
0.0.0.0 ns1.onecommunications.net
0.0.0.0 ns1.onenetusa.net
0.0.0.0 ns1.onvoy.net
0.0.0.0 ns1.opticalip.com.pe
0.0.0.0 ns1.optus.net.au
0.0.0.0 ns1.optusnet.com.au
0.0.0.0 ns1.orbitel.net.co
0.0.0.0 ns1.orng.twtelecom.net
0.0.0.0 ns1.otenet.gr
0.0.0.0 ns1.pacific.net.hk
0.0.0.0 ns1.pacific.net.in
0.0.0.0 ns1.pacific.net.ph
0.0.0.0 ns1.paetec.net
0.0.0.0 ns1.pantel.net
0.0.0.0 ns1.parbo.net
0.0.0.0 ns1.pbi.net
0.0.0.0 ns1.personainternet.com
0.0.0.0 ns1.phonewave.net
0.0.0.0 ns1.phuketinternet.co.th
0.0.0.0 ns1.planetcable.net
0.0.0.0 ns1.pld.com
0.0.0.0 ns1.pldi.net
0.0.0.0 ns1.pldt.net
0.0.0.0 ns1.pnap.net
0.0.0.0 ns1.primus.ca
0.0.0.0 ns1.proxad.net
0.0.0.0 ns1.prtc.net
0.0.0.0 ns1.quickclic.net
0.0.0.0 ns1.qwerty.ru
0.0.0.0 ns1.qwikhost.com
0.0.0.0 ns1.radiocomunicatii.ro
0.0.0.0 ns1.rapidswitch.com
0.0.0.0 ns1.rdsnet.ro
0.0.0.0 ns1.remote.net
0.0.0.0 ns1.restena.lu
0.0.0.0 ns1.riksnet.se
0.0.0.0 ns1.rilinfo.net
0.0.0.0 ns1.ripnet.com
0.0.0.0 ns1.riu.edu.ar
0.0.0.0 ns1.rol.net.mv
0.0.0.0 ns1.romtelecom.net
0.0.0.0 ns1.rotld.ro
0.0.0.0 ns1.rtconline.com
0.0.0.0 ns1.sabancitelekom.com
0.0.0.0 ns1.sagonet.com
0.0.0.0 ns1.saudi.net.sa
0.0.0.0 ns1.savvis.net
0.0.0.0 ns1.sc163.net
0.0.0.0 ns1.sc2000.net
0.0.0.0 ns1.scarlet-internet.nl
0.0.0.0 ns1.scservers.com
0.0.0.0 ns1.sdqdptt.net.cn
0.0.0.0 ns1.se-tel.com
0.0.0.0 ns1.servihosting.com
0.0.0.0 ns1.setupsite.com
0.0.0.0 ns1.sh.cnmobile.net
0.0.0.0 ns1.siec2000.pl
0.0.0.0 ns1.silkroadtechnologies.com
0.0.0.0 ns1.simnet.is
0.0.0.0 ns1.sinectis.com.ar
0.0.0.0 ns1.sisna.com
0.0.0.0 ns1.sitelutions.com
0.0.0.0 ns1.sjl.youtube.com
0.0.0.0 ns1.skline.co.kr
0.0.0.0 ns1.skyinet.net
0.0.0.0 ns1.skyriver.net
0.0.0.0 ns1.skyweb.net
0.0.0.0 ns1.snip.net
0.0.0.0 ns1.sns-felb.debis.com
0.0.0.0 ns1.softlayer.com
0.0.0.0 ns1.songnet.fi
0.0.0.0 ns1.speakeasy.net
0.0.0.0 ns1.squiz.net.au
0.0.0.0 ns1.staffordnet.com
0.0.0.0 ns1.staminus.net
0.0.0.0 ns1.starnets.ro
0.0.0.0 ns1.starnetusa.net
0.0.0.0 ns1.stellarnet.com
0.0.0.0 ns1.stofanet.dk
0.0.0.0 ns1.stpi.org.tw
0.0.0.0 ns1.ststelecom.com
0.0.0.0 ns1.suavemente.net
0.0.0.0 ns1.suddenlink.net
0.0.0.0 ns1.sun-ip.or.jp
0.0.0.0 ns1.sungardns.com
0.0.0.0 ns1.swbell.net
0.0.0.0 ns1.swiftcomm.com
0.0.0.0 ns1.swiftel.com.au
0.0.0.0 ns1.t-online.fr
0.0.0.0 ns1.tcarrier.net
0.0.0.0 ns1.te-dns.net
0.0.0.0 ns1.tedata.net
0.0.0.0 ns1.telcove.net
0.0.0.0 ns1.telecom.lt
0.0.0.0 ns1.telemar.net.br
0.0.0.0 ns1.telepacific.net
0.0.0.0 ns1.telespectra.com
0.0.0.0 ns1.telmex.net.ar
0.0.0.0 ns1.terago.ca
0.0.0.0 ns1.terra.com.br
0.0.0.0 ns1.theplanet.com
0.0.0.0 ns1.tierzero.net
0.0.0.0 ns1.time.net.my
0.0.0.0 ns1.tm.net.my
0.0.0.0 ns1.totbb.net
0.0.0.0 ns1.totisp.net
0.0.0.0 ns1.towerstream.com
0.0.0.0 ns1.tpgi.com.au
0.0.0.0 ns1.tpnet.pl
0.0.0.0 ns1.transpower.co.nz
0.0.0.0 ns1.transtelecom.net
0.0.0.0 ns1.tricom.net
0.0.0.0 ns1.trygames.com
0.0.0.0 ns1.ttnet.net.tr
0.0.0.0 ns1.tttmaxnet.com
0.0.0.0 ns1.tvcabo.pt
0.0.0.0 ns1.ucsc.edu
0.0.0.0 ns1.uecomm.net.au
0.0.0.0 ns1.ukrugmedia.com
0.0.0.0 ns1.ultraserve.com.au
0.0.0.0 ns1.umass.edu
0.0.0.0 ns1.unitedcolo.net
0.0.0.0 ns1.usafe.af.mil
0.0.0.0 ns1.usg.edu
0.0.0.0 ns1.utahbroadband.com
0.0.0.0 ns1.vectant.ne.jp
0.0.0.0 ns1.verkkotieto.com
0.0.0.0 ns1.versatel.net
0.0.0.0 ns1.viawest.net
0.0.0.0 ns1.vpls.net
0.0.0.0 ns1.wa.amnet.net.au
0.0.0.0 ns1.waikato.ac.nz
0.0.0.0 ns1.webspeed.dk
0.0.0.0 ns1.wirelessdataspco.org
0.0.0.0 ns1.xaonline.com
0.0.0.0 ns1.yipes.com
0.0.0.0 ns1.youngdong.ac.kr
0.0.0.0 ns1.zbzoom.net
0.0.0.0 ns1.zeblach.pl
0.0.0.0 ns1.zen.co.uk
0.0.0.0 ns10.dnspro.de
0.0.0.0 ns10.embarqservices.net
0.0.0.0 ns10.nba-hq.com
0.0.0.0 ns11.bsnl.in
0.0.0.0 ns11.imsbiz.com
0.0.0.0 ns12.bsnl.in
0.0.0.0 ns12.imsbiz.com
0.0.0.0 ns12.xunta.es
0.0.0.0 ns17a.wh.ocn.ne.jp
0.0.0.0 ns17b.wh.ocn.ne.jp
0.0.0.0 ns17c.wh.ocn.ne.jp
0.0.0.0 ns1o.ctihk.com
0.0.0.0 ns1rev.bensoft.ro
0.0.0.0 ns2-auth.alltel.net
0.0.0.0 ns2-auth.etb.net.co
0.0.0.0 ns2-auth.sprintlink.net
0.0.0.0 ns2-auth.windstream.net
0.0.0.0 ns2-backup.tpo.fi
0.0.0.0 ns2-fin.global.sonera.fi
0.0.0.0 ns2-usa.global.sonera.net
0.0.0.0 ns2.1-800-hosting.com
0.0.0.0 ns2.21vianet.com.cn
0.0.0.0 ns2.9netweb.it
0.0.0.0 ns2.abac.com
0.0.0.0 ns2.acelerate.com
0.0.0.0 ns2.acnusa.net
0.0.0.0 ns2.aholdusa.com
0.0.0.0 ns2.aic.fr
0.0.0.0 ns2.ajato.com.br
0.0.0.0 ns2.akmos.net
0.0.0.0 ns2.americatelnet.com.pe
0.0.0.0 ns2.amigo.net.gt
0.0.0.0 ns2.amis.net
0.0.0.0 ns2.amstec.net
0.0.0.0 ns2.ans.co.kr
0.0.0.0 ns2.anteldata.com.uy
0.0.0.0 ns2.aorcentaf.af.mil
0.0.0.0 ns2.apogeetelecom.com
0.0.0.0 ns2.appliedtheory.com
0.0.0.0 ns2.ar.ed.shawcable.net
0.0.0.0 ns2.arabtel.net
0.0.0.0 ns2.arcor-ip.de
0.0.0.0 ns2.arrival.net
0.0.0.0 ns2.arrownet.dk
0.0.0.0 ns2.asianetindia.com
0.0.0.0 ns2.asp.att.net
0.0.0.0 ns2.asp.bg
0.0.0.0 ns2.aspadmin.com
0.0.0.0 ns2.asta-net.pl
0.0.0.0 ns2.astral.ro
0.0.0.0 ns2.ati.tn
0.0.0.0 ns2.automattic.com
0.0.0.0 ns2.axion.ca
0.0.0.0 ns2.bahnhof.net
0.0.0.0 ns2.belbone.be
0.0.0.0 ns2.bellatlantic.net
0.0.0.0 ns2.betherenow.co.uk
0.0.0.0 ns2.bezeqint.net
0.0.0.0 ns2.bhntampa.com
0.0.0.0 ns2.bigpond.net.au
0.0.0.0 ns2.biz.rr.com
0.0.0.0 ns2.bjgwbn.net.cn
0.0.0.0 ns2.blueriver.net
0.0.0.0 ns2.bnc.bg
0.0.0.0 ns2.bnet.net.tr
0.0.0.0 ns2.bnt.com
0.0.0.0 ns2.bostondatacenters.com
0.0.0.0 ns2.botucatu.flash.tv.br
0.0.0.0 ns2.brainerd.net
0.0.0.0 ns2.brazoria-inet.com
0.0.0.0 ns2.breezein.net
0.0.0.0 ns2.brunet.bn
0.0.0.0 ns2.bt.net
0.0.0.0 ns2.bta.net.cn
0.0.0.0 ns2.buckeyecom.net
0.0.0.0 ns2.bulldogdsl.com
0.0.0.0 ns2.business.allstream.net
0.0.0.0 ns2.bvconline.com.ar
0.0.0.0 ns2.cablecom.net
0.0.0.0 ns2.cableinet.co.uk
0.0.0.0 ns2.cablemo.net
0.0.0.0 ns2.cableonda.net
0.0.0.0 ns2.cableone.net
0.0.0.0 ns2.cais.com
0.0.0.0 ns2.callplus.net.nz
0.0.0.0 ns2.calpop.com
0.0.0.0 ns2.camvera.net
0.0.0.0 ns2.canadawebhosting.com
0.0.0.0 ns2.caprock.net
0.0.0.0 ns2.carrott.com
0.0.0.0 ns2.casablanca.cz
0.0.0.0 ns2.cebridge.net
0.0.0.0 ns2.centurytel.net
0.0.0.0 ns2.cervalis.com
0.0.0.0 ns2.cgocable.ca
0.0.0.0 ns2.chartermi.net
0.0.0.0 ns2.chello.at
0.0.0.0 ns2.chem.tohoku.ac.jp
0.0.0.0 ns2.choicecable.net
0.0.0.0 ns2.choiceone.net
0.0.0.0 ns2.choopa.com
0.0.0.0 ns2.chrlmi.cablespeed.com
0.0.0.0 ns2.chubb.com
0.0.0.0 ns2.cidc.net
0.0.0.0 ns2.cihost.com
0.0.0.0 ns2.clanserver4u.de
0.0.0.0 ns2.clara.net
0.0.0.0 ns2.clearwire-dns.net
0.0.0.0 ns2.cliu.org
0.0.0.0 ns2.cncndc.net
0.0.0.0 ns2.cnmobile.net
0.0.0.0 ns2.codetel.net.do
0.0.0.0 ns2.comcastbusiness.net
0.0.0.0 ns2.comeconnect.com
0.0.0.0 ns2.comhem.se
0.0.0.0 ns2.communitytelephone.net
0.0.0.0 ns2.comporium.net
0.0.0.0 ns2.comunitel.net
0.0.0.0 ns2.contactel.cz
0.0.0.0 ns2.continentalbroadband.com
0.0.0.0 ns2.conwaycorp.net
0.0.0.0 ns2.conx.net
0.0.0.0 ns2.csc.com
0.0.0.0 ns2.cubix.net
0.0.0.0 ns2.cv.net
0.0.0.0 ns2.cwpanama.net
0.0.0.0 ns2.cyberblvd.net
0.0.0.0 ns2.cybercity.dk
0.0.0.0 ns2.cytanet.com.cy
0.0.0.0 ns2.d-n-a.net
0.0.0.0 ns2.dacom.co.kr
0.0.0.0 ns2.dainet.ro
0.0.0.0 ns2.datanet.hu
0.0.0.0 ns2.datapipe.net
0.0.0.0 ns2.deltacom.net
0.0.0.0 ns2.demon.net
0.0.0.0 ns2.det.wa.edu.au
0.0.0.0 ns2.dhcp.bluecom.no
0.0.0.0 ns2.dialassurance.com
0.0.0.0 ns2.dialtoneinternet.net
0.0.0.0 ns2.diginetusa.net
0.0.0.0 ns2.digsys.bg
0.0.0.0 ns2.direcpc.com
0.0.0.0 ns2.dkm.cz
0.0.0.0 ns2.dminteractive.com
0.0.0.0 ns2.dns.ne.jp
0.0.0.0 ns2.dreamhost.com
0.0.0.0 ns2.dsl.net
0.0.0.0 ns2.dslextreme.com
0.0.0.0 ns2.easyband.com.br
0.0.0.0 ns2.eatel.net
0.0.0.0 ns2.edgecastcdn.net
0.0.0.0 ns2.egynet.com.eg
0.0.0.0 ns2.ejv.com
0.0.0.0 ns2.eli.net
0.0.0.0 ns2.elion.ee
0.0.0.0 ns2.embratel.net.br
0.0.0.0 ns2.enforta.com
0.0.0.0 ns2.entelnet.bo
0.0.0.0 ns2.epbinternet.net
0.0.0.0 ns2.equant.net
0.0.0.0 ns2.ericsson.se
0.0.0.0 ns2.es.net
0.0.0.0 ns2.etel.sk
0.0.0.0 ns2.ethome.com.tw
0.0.0.0 ns2.ethr.net
0.0.0.0 ns2.eu.concert.net
0.0.0.0 ns2.eurorings.net
0.0.0.0 ns2.ev1servers.net
0.0.0.0 ns2.everestkc.net
0.0.0.0 ns2.evo.bg
0.0.0.0 ns2.ewetel.de
0.0.0.0 ns2.existservers.com
0.0.0.0 ns2.exsbs.net
0.0.0.0 ns2.fast.net
0.0.0.0 ns2.fastservers.net
0.0.0.0 ns2.fasttelco.net
0.0.0.0 ns2.fdn.com
0.0.0.0 ns2.fibrlink.net
0.0.0.0 ns2.force9.net
0.0.0.0 ns2.freebit.net
0.0.0.0 ns2.fuse.net
0.0.0.0 ns2.galnet.dk
0.0.0.0 ns2.garr.net
0.0.0.0 ns2.gavle.to
0.0.0.0 ns2.ghx.com
0.0.0.0 ns2.gigared.com
0.0.0.0 ns2.glasvezelringhilversum.nl
0.0.0.0 ns2.global-hosting.ru
0.0.0.0 ns2.globalnetoptex.com
0.0.0.0 ns2.gslzptt.net.cn
0.0.0.0 ns2.gxcc.net
0.0.0.0 ns2.hansenet.de
